TWOWIO
v7
r0
t315754609.293761
cCheck dependencies
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/Icon.png
xIcon.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/WOWIO.app/Icon.png Icon.png315754598#315754598#0(0"0(0#0#56"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Icon.png8621072896#581"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Icon.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/Icon.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/_5.png _5.png
s315754581.763154
e315754581.804009
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/_5.png
x_5.png
lSLF07#2@56"CopyPNGFile build/Debug-iphoneos/WOWIO.app/_5.png _5.png315754581#315754581#0(0"0(0#0#54"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/_5.png8608620064#577"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/_5.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/_5.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/about_bg.png about_bg.png
s315754597.182731
e315754597.301763
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/about_bg.png
xabout_bg.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/WOWIO.app/about_bg.png about_bg.png315754597#315754597#0(0"0(0#0#60"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/about_bg.png8612723776#589"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/about_bg.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/about_bg.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/about_close.png about_close.png
s315754597.125191
e315754597.182647
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/about_close.png
xabout_close.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/WOWIO.app/about_close.png about_close.png315754597#315754597#0(0"0(0#0#63"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/about_close.png8613555072#595"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/about_close.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/about_close.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/about_logo.png about_logo.png
s315754596.991945
e315754597.125101
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/about_logo.png
xabout_logo.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WOWIO.app/about_logo.png about_logo.png315754596#315754597#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/about_logo.png8614241248#593"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/about_logo.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/about_logo.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/bg_orange.png bg_orange.png
s315754596.672870
e315754596.991846
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/bg_orange.png
xbg_orange.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/WOWIO.app/bg_orange.png bg_orange.png315754596#315754596#0(0"0(0#0#61"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/bg_orange.png8614623104#591"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/bg_orange.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/bg_orange.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/bkup-Default-Landscape.png bkup-Default-Landscape.png
s315754572.965834
e315754580.117961
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/bkup-Default-Landscape.png
xbkup-Default-Landscape.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/WOWIO.app/bkup-Default-Landscape.png bkup-Default-Landscape.png315754572#315754580#0(0"0(0#0#74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/bkup-Default-Landscape.png8628200512#617"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/bkup-Default-Landscape.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/bkup-Default-Landscape.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/bkup-Default-Portrait.png bkup-Default-Portrait.png
s315754563.981078
e315754572.965686
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/bkup-Default-Portrait.png
xbkup-Default-Portrait.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/WOWIO.app/bkup-Default-Portrait.png bkup-Default-Portrait.png315754563#315754572#0(0"0(0#0#73"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/bkup-Default-Portrait.png8632137952#615"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/bkup-Default-Portrait.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/bkup-Default-Portrait.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/book-grey_bg.png book-grey_bg.png
s315754595.936185
e315754596.177285
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/book-grey_bg.png
xbook-grey_bg.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/WOWIO.app/book-grey_bg.png book-grey_bg.png315754595#315754596#0(0"0(0#0#64"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/book-grey_bg.png8618042688#597"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/book-grey_bg.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/book-grey_bg.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/book-grey_bg_dark.png book-grey_bg_dark.png
s315754596.177373
e315754596.606664
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/book-grey_bg_dark.png
xbook-grey_bg_dark.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/WOWIO.app/book-grey_bg_dark.png book-grey_bg_dark.png315754596#315754596#0(0"0(0#0#69"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/book-grey_bg_dark.png8617647968#607"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/book-grey_bg_dark.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/book-grey_bg_dark.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/book_bg.png book_bg.png
s315754580.824582
e315754582.158642
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/book_bg.png
xbook_bg.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/WOWIO.app/book_bg.png book_bg.png315754580#315754582#0(0"0(0#0#59"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/book_bg.png8604666016#587"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/book_bg.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/book_bg.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/book_bg_dark.png book_bg_dark.png
s315754580.118060
e315754580.824404
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/book_bg_dark.png
xbook_bg_dark.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/WOWIO.app/book_bg_dark.png book_bg_dark.png315754580#315754580#0(0"0(0#0#64"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/book_bg_dark.png8614519008#597"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/book_bg_dark.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/book_bg_dark.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_back.png button_back.png
s315754591.823304
e315754591.868674
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_back.png
xbutton_back.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/WOWIO.app/button_back.png button_back.png315754591#315754591#0(0"0(0#0#63"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/button_back.png8619195392#595"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/button_back.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_back.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_buy.png button_buy.png
s315754591.766480
e315754591.823209
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_buy.png
xbutton_buy.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WOWIO.app/button_buy.png button_buy.png315754591#315754591#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/button_buy.png8620788544#593"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/button_buy.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_buy.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_categories.png button_categories.png
s315754591.671532
e315754591.766387
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_categories.png
xbutton_categories.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/WOWIO.app/button_categories.png button_categories.png315754591#315754591#0(0"0(0#0#69"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/button_categories.png8621011584#607"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/button_categories.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_categories.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_free.png button_free.png
s315754591.614413
e315754591.671445
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_free.png
xbutton_free.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/WOWIO.app/button_free.png button_free.png315754591#315754591#0(0"0(0#0#63"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/button_free.png8621358368#595"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/button_free.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_free.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_login.png button_login.png
s315754596.554517
e315754596.620550
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_login.png
xbutton_login.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/WOWIO.app/button_login.png button_login.png315754596#315754596#0(0"0(0#0#64"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/button_login.png8617266656#597"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/button_login.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_login.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_next.png button_next.png
s315754591.538631
e315754591.614226
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_next.png
xbutton_next.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/WOWIO.app/button_next.png button_next.png315754591#315754591#0(0"0(0#0#63"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/button_next.png8622133824#595"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/button_next.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_next.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_prev.png button_prev.png
s315754591.463485
e315754591.538542
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_prev.png
xbutton_prev.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/WOWIO.app/button_prev.png button_prev.png315754591#315754591#0(0"0(0#0#63"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/button_prev.png8622698720#595"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/button_prev.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_prev.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_preview.png button_preview.png
s315754591.390455
e315754591.463382
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_preview.png
xbutton_preview.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/WOWIO.app/button_preview.png button_preview.png315754591#315754591#0(0"0(0#0#66"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/button_preview.png8623707456#601"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/button_preview.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_preview.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/button_read.png button_read.png
