TWOWIO
v7
r0
t312851796.281141
cCheck dependencies
CProcessInfoPlistFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/Info.plist WOWIO-Info.plist
s312851791.181994
e312851791.185363
r1
xProcessInfoPlistFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/Info.plist
xWOWIO-Info.plist
lSLF07#2@24"Process WOWIO-Info.plist312851791#312851791#0(0"0(0#0#65"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/WOWIO-Info.plist8639514624#529"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility WOWIO-Info.plist -genpkginfo /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/Info.plist0#

CProcessInfoPlistFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/Info.plist WOWIO-Info.plist
s308508975.056149
e308508975.104482
r1
xProcessInfoPlistFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/Info.plist
xWOWIO-Info.plist
lSLF07#2@24"Process WOWIO-Info.plist308508975#308508975#0(0"0(0#0#64"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/WOWIO-Info.plist8607066912#500"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility WOWIO-Info.plist -genpkginfo /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/Info.plist0#

CProcessPCH /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-awdkalcshslltjeadimgedoeqnea/WOWIO_Prefix.pch.gch WOWIO_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s308508981.268589
e308508982.529308
r1
xProcessPCH
x/var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-awdkalcshslltjeadimgedoeqnea/WOWIO_Prefix.pch.gch
xWOWIO_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@27"Precompile WOWIO_Prefix.pch308508981#308508982#0(0"0(0#0#64"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/WOWIO_Prefix.pch8620258368#1899"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/WOWIO_Prefix.pch -o /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-awdkalcshslltjeadimgedoeqnea/WOWIO_Prefix.pch.gch0#

CProcessPCH /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-bwkzflbcxrkgsdchgbqtoxmiyjdj/WOWIO_Prefix.pch.gch WOWIO_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s306101703.845734
e306101704.650736
r1
xProcessPCH
x/var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-bwkzflbcxrkgsdchgbqtoxmiyjdj/WOWIO_Prefix.pch.gch
xWOWIO_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@27"Precompile WOWIO_Prefix.pch306101703#306101704#0(0"0(0#0#64"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/WOWIO_Prefix.pch8622158368#1845"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/WOWIO_Prefix.pch -o /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-bwkzflbcxrkgsdchgbqtoxmiyjdj/WOWIO_Prefix.pch.gch0#

CProcessPCH /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-cvprifmhafwvkxfygnmnlsgzatko/WOWIO_Prefix.pch.gch WOWIO_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-czdrcmeemtvpoodhywccxldwbnmo/WOWIO_Prefix.pch.gch WOWIO_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s307420367.069939
e307420367.677625
r1
xProcessPCH
x/var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-czdrcmeemtvpoodhywccxldwbnmo/WOWIO_Prefix.pch.gch
xWOWIO_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@27"Precompile WOWIO_Prefix.pch307420367#307420367#0(0"0(0#0#64"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/WOWIO_Prefix.pch8611572384#1899"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/WOWIO_Prefix.pch -o /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-czdrcmeemtvpoodhywccxldwbnmo/WOWIO_Prefix.pch.gch0#

CProcessPCH /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-djiycxusuqrjozgfzfexypeacocw/WOWIO_Prefix.pch.gch WOWIO_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s307529697.424174
e307529698.256722
r1
xProcessPCH
x/var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-djiycxusuqrjozgfzfexypeacocw/WOWIO_Prefix.pch.gch
xWOWIO_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@27"Precompile WOWIO_Prefix.pch307529697#307529698#0(0"0(0#0#64"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/WOWIO_Prefix.pch8627443584#1899"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/WOWIO_Prefix.pch -o /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-djiycxusuqrjozgfzfexypeacocw/WOWIO_Prefix.pch.gch0#

CProcessPCH /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-dtezznxmgrdjhbgpqthpnkmagtvj/WOWIO_Prefix.pch.gch WOWIO_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eddnxjsezxqaliekehexjlouohwu/WOWIO_Prefix.pch.gch WOWIO_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s307048789.927360
e307048791.004048
r1
xProcessPCH
x/var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eddnxjsezxqaliekehexjlouohwu/WOWIO_Prefix.pch.gch
xWOWIO_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@27"Precompile WOWIO_Prefix.pch307048789#307048791#0(0"0(0#0#64"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/WOWIO_Prefix.pch8618149856#1899"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/WOWIO_Prefix.pch -o /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eddnxjsezxqaliekehexjlouohwu/WOWIO_Prefix.pch.gch0#

CProcessPCH /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-edlokynfaktbbegaagzsctufwtsy/WOWIO_Prefix.pch.gch WOWIO_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s304384687.903692
e304384688.750356
r1
xProcessPCH
x/var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-edlokynfaktbbegaagzsctufwtsy/WOWIO_Prefix.pch.gch
xWOWIO_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@27"Precompile WOWIO_Prefix.pch304384687#304384688#0(0"0(0#0#64"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/WOWIO_Prefix.pch8639287936#1845"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/WOWIO_Prefix.pch -o /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-edlokynfaktbbegaagzsctufwtsy/WOWIO_Prefix.pch.gch0#

CProcessPCH /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-elnlspwbunrdnsdfnvijqhzdgjts/WOWIO_Prefix.pch.gch WOWIO_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s307414738.831361
e307414739.393969
r1
xProcessPCH
x/var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-elnlspwbunrdnsdfnvijqhzdgjts/WOWIO_Prefix.pch.gch
xWOWIO_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@27"Precompile WOWIO_Prefix.pch307414738#307414739#0(0"0(0#0#64"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/WOWIO_Prefix.pch8628646720#1899"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/WOWIO_Prefix.pch -o /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-elnlspwbunrdnsdfnvijqhzdgjts/WOWIO_Prefix.pch.gch0#

CProcessPCH /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eoaxmristupvrdgxrenkxbjmvrkt/WOWIO_Prefix.pch.gch WOWIO_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s306100215.866158
e306100216.429614
r1
xProcessPCH
x/var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eoaxmristupvrdgxrenkxbjmvrkt/WOWIO_Prefix.pch.gch
xWOWIO_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
