TWOWIO
v7
r0
t313378239.466128
cCheck dependencies
lSLF07#2@34"CompileXIB Classes/LibraryView.xib312851791#312851792#0(0"0(0#0#72"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryView.xib8612269728#660"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/LibraryView.nib /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryView.xib --sdk /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib
s312851791.449310
e312851792.456871
r1
xCompileXIB
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on LoadingViewController.
lSLF07#2@34"CompileXIB Classes/LoadingView.xib312851791#312851792#0(244"/* com.apple.ibtool.document.warnings *//Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on LoadingViewController.1(22@116"The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on LoadingViewController.312851792#18446744073709551615#0#0(6@72"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib297888593#18446744073709551615#0#18446744073709551615#0#0"0(0#0#72"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib8617707264#660"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/LoadingView.nib /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib --sdk /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginView.xib
s312851791.695394
e312851792.559695
r1
xCompileXIB
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginView.xib
lSLF07#2@32"CompileXIB Classes/LoginView.xib312851791#312851792#0(0"0(0#0#70"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginView.xib8615576960#656"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/LoginView.nib /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginView.xib --sdk /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.xib
s312851792.559804
e312851793.027229
r1
xCompileXIB
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on NewReleasesController.
lSLF07#2@44"CompileXIB Classes/NewReleasesController.xib312851792#312851793#0(254"/* com.apple.ibtool.document.warnings *//Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on NewReleasesController.1(22@116"The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on NewReleasesController.312851793#18446744073709551615#0#0(6@82"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.xib306437073#18446744073709551615#0#18446744073709551615#0#0"0(0#0#82"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.xib8617365920#680"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/NewReleasesController.nib /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.xib --sdk /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFView.xib
s312851792.526227
e312851793.041257
r1
xCompileXIB
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFView.xib
lSLF07#2@30"CompileXIB Classes/PDFView.xib312851792#312851793#0(0"0(0#0#68"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFView.xib8618690080#652"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/PDFView.nib /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFView.xib --sdk /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsView.xib
s312851791.379433
e312851792.457092
r1
xCompileXIB
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsView.xib
lSLF07#2@35"CompileXIB Classes/SettingsView.xib312851791#312851792#0(0"0(0#0#73"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsView.xib8637920064#662"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/SettingsView.nib /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsView.xib --sdk /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetailView.xib
s312851792.529199
e312851793.256429
r1
xCompileXIB
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetailView.xib
lSLF07#2@43"CompileXIB Classes/TopSellersDetailView.xib312851792#312851793#0(0"0(0#0#81"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetailView.xib8617667968#678"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/TopSellersDetailView.nib /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetailView.xib --sdk /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/FeaturesView.xib
s313377893.783855
e313377894.128966
r1
xCompileXIB
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/FeaturesView.xib
lSLF07#2@27"CompileXIB FeaturesView.xib313377893#313377894#0(0"0(0#0#65"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/FeaturesView.xib8661321600#654"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/FeaturesView.nib /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/FeaturesView.xib --sdk /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/MainWindow.xib
s312851791.185428
e312851792.490616
r1
xCompileXIB
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib312851791#312851792#0(0"0(0#0#63"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/MainWindow.xib8637652384#650"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/MainWindow.nib /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/MainWindow.xib --sdk /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/WebView.xib
s312851792.523531
e312851793.037875
r1
xCompileXIB
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/WebView.xib
lSLF07#2@22"CompileXIB WebView.xib312851792#312851793#0(0"0(0#0#60"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/WebView.xib8618985792#644"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WebView.nib /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/WebView.xib --sdk /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/BookCell.xib
s312920586.209241
e312920586.889416
r1
xCompileXIB
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/BookCell.xib
lSLF07#2@23"CompileXIB BookCell.xib312920586#312920586#0(0"0(0#0#60"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/BookCell.xib8626881568#591"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/BookCell.nib /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/BookCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/BookDetailView.xib
s312920586.956144
e312920587.893878
r1
xCompileXIB
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/BookDetailView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@29"CompileXIB BookDetailView.xib312920586#312920587#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#66"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/BookDetailView.xib8605731968#603"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/BookDetailView.nib /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/BookDetailView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/BookView.xib
s312932249.032237
e312932249.591283
r1
xCompileXIB
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/BookView.xib
lSLF07#2@23"CompileXIB BookView.xib312932249#312932249#0(0"0(0#0#60"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/BookView.xib8643388256#591"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/BookView.nib /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/BookView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/CategoriesView.xib
s312920584.108669
e312920584.708278
r1
xCompileXIB
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/CategoriesView.xib
lSLF07#2@29"CompileXIB CategoriesView.xib312920584#312920584#0(0"0(0#0#66"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/CategoriesView.xib8627305728#603"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/CategoriesView.nib /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/CategoriesView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AboutView.xib
s312934358.575440
e312934359.037451
r1
xCompileXIB
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AboutView.xib
lSLF07#2@32"CompileXIB Classes/AboutView.xib312934358#312934359#0(0"0(0#0#69"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AboutView.xib8632848768#601"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/AboutView.nib /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AboutView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AboutViewController.xib
r0

CCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib
s312920588.367529
e312920589.055287
r1
xCompileXIB
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on BookDetailController.
lSLF07#2@43"CompileXIB Classes/BookDetailController.xib312920588#312920589#0(251"/* com.apple.ibtool.document.warnings *//Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on BookDetailController.1(22@115"The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on BookDetailController.312920589#18446744073709551615#0#0(6@80"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib306095894#18446744073709551615#0#18446744073709551615#0#0"0(0#0#80"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib8608298592#623"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/BookDetailController.nib /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailView.xib
s312920586.891176
e312920587.575429
r1
xCompileXIB
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@41"CompileXIB Classes/CategoryDetailView.xib312920586#312920587#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#78"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailView.xib8607708672#619"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/CategoryDetailView.nib /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryView.xib
s312920584.842965
e312920585.660850
r1
xCompileXIB
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryView.xib
lSLF07#2@34"CompileXIB Classes/LibraryView.xib312920584#312920585#0(0"0(0#0#71"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryView.xib8615280352#605"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/LibraryView.nib /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib
s312920585.723873
e312920586.209159
r1
xCompileXIB
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on LoadingViewController.
lSLF07#2@34"CompileXIB Classes/LoadingView.xib312920585#312920586#0(243"/* com.apple.ibtool.document.warnings *//Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on LoadingViewController.1(22@116"The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on LoadingViewController.312920586#18446744073709551615#0#0(6@71"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib297888593#18446744073709551615#0#18446744073709551615#0#0"0(0#0#71"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib8631539456#605"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/LoadingView.nib /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#
